process_time,predict_time,process_max_mem,predict_max_mem,process_avg_cpu,predict_avg_cpu,Experiment,Enzyme,Control_reads,Exp_reads
6.679461717605591,2.4267640113830566,246.234375,282.1875,20.823809523809523,82.24545454545455,3,AmaTnpB,171537.0,130279.0
6.600872039794922,2.4309029579162598,246.859375,281.453125,22.391935483870967,81.55454545454546,3,AmaTnpB,171537.0,130279.0
6.583310842514038,2.4204189777374268,249.5,281.484375,22.688709677419354,82.08636363636363,3,AmaTnpB,171537.0,130279.0
6.590374231338501,2.4174139499664307,246.765625,288.921875,23.024193548387096,85.51818181818182,3,AmaTnpB,171537.0,130279.0
6.4715330600738525,2.505776882171631,248.96875,286.1875,23.19344262295082,86.8608695652174,3,AmaTnpB,171537.0,130279.0
6.481989145278931,2.51611590385437,249.0625,287.328125,23.242622950819673,83.0304347826087,3,AmaTnpB,171537.0,130279.0
6.691928148269653,2.532835006713867,247.0625,285.3125,21.961904761904762,81.28260869565217,3,AmaTnpB,171537.0,130279.0
6.5867908000946045,2.5313448905944824,247.390625,280.078125,22.09032258064516,79.59565217391304,3,AmaTnpB,171537.0,130279.0
6.679795980453491,2.424556016921997,247.4375,281.375,22.253968253968253,82.11818181818182,3,AmaTnpB,171537.0,130279.0
6.693913698196411,2.5299251079559326,247.734375,286.859375,21.626984126984127,78.12173913043478,3,AmaTnpB,171537.0,130279.0
14.34998106956482,2.740457057952881,246.265625,282.8125,9.656204379562043,71.26,1,SpyCas9,642368.0,551539.0
14.379350185394287,2.523566722869873,246.3125,281.484375,9.804379562043795,77.5304347826087,1,SpyCas9,642368.0,551539.0
13.914844989776611,2.6326358318328857,246.65625,286.734375,10.417293233082706,78.87916666666666,1,SpyCas9,642368.0,551539.0
13.847273111343384,2.628720760345459,246.09375,281.90625,10.312121212121212,80.12916666666666,1,SpyCas9,642368.0,551539.0
14.22458791732788,3.0373730659484863,245.265625,283.125,9.716911764705882,68.05714285714285,1,SpyCas9,642368.0,551539.0
14.332753896713257,2.514486074447632,245.421875,287.109375,10.365693430656934,82.30434782608695,1,SpyCas9,642368.0,551539.0
14.01289415359497,2.7416090965270996,248.75,282.734375,10.048507462686567,73.344,1,SpyCas9,642368.0,551539.0
14.231797933578491,2.737147092819214,247.203125,285.125,9.885294117647058,72.728,1,SpyCas9,642368.0,551539.0
13.836563110351562,2.6217539310455322,247.765625,286.453125,10.317424242424241,77.21666666666667,1,SpyCas9,642368.0,551539.0
14.088044881820679,2.7330822944641113,246.609375,291.65625,10.205185185185185,74.22,1,SpyCas9,642368.0,551539.0
18.069450616836548,2.7354700565338135,247.5625,288.484375,7.935838150289017,75.012,2,SpyCas9,910598.0,827259.0
18.037518739700317,2.8401501178741455,245.265625,290.28125,7.793063583815029,73.40769230769232,2,SpyCas9,910598.0,827259.0
17.664685010910034,11.909324884414673,247.109375,287.96875,8.059171597633137,33.96283185840708,2,SpyCas9,910598.0,827259.0
17.96778893470764,2.7314300537109375,248.0625,284.703125,7.884883720930232,77.952,2,SpyCas9,910598.0,827259.0
18.06896185874939,2.6313159465789795,247.8125,284.1875,8.479768786127167,77.2375,2,SpyCas9,910598.0,827259.0
17.559228897094727,2.5181081295013428,251.203125,290.0625,7.969047619047619,86.19130434782609,2,SpyCas9,910598.0,827259.0
17.638484001159668,2.941472053527832,250.859375,290.453125,9.13431952662722,77.34444444444445,2,SpyCas9,910598.0,827259.0
18.130369186401367,2.731372833251953,236.0,287.578125,9.576436781609196,77.06,2,SpyCas9,910598.0,827259.0
18.14670491218567,2.734661102294922,248.390625,286.5625,7.850574712643678,76.716,2,SpyCas9,910598.0,827259.0
18.480655908584595,3.140700101852417,235.046875,285.453125,8.64632768361582,78.3,2,SpyCas9,910598.0,827259.0
28.429239988327026,2.734409809112549,234.0625,290.875,5.8659340659340655,78.216,4,AsCas12a,642982.0,2247820.0
30.279624938964844,2.833120107650757,234.875,292.53125,5.323711340206185,78.3076923076923,4,AsCas12a,642982.0,2247820.0
28.416355848312378,2.7358250617980957,233.78125,289.265625,5.4051282051282055,72.584,4,AsCas12a,642982.0,2247820.0
27.17166495323181,2.8326590061187744,229.71875,285.171875,5.13448275862069,72.53461538461538,4,AsCas12a,642982.0,2247820.0
28.179528951644897,2.8025269508361816,242.625,291.9375,5.123703703703704,80.07692307692308,4,AsCas12a,642982.0,2247820.0
